"","StationCode","SampleID","SampleDate","H_ASCI","D_ASCI","DS_Dur_WS","DS_Mag_50","DS_Mag_90","DS_Tim","FA_Dur","FA_Mag","FA_Tim","Q99","SP_Dur","SP_Mag","SP_ROC","SP_Tim","Wet_BFL_Dur","Wet_BFL_Mag_10","Wet_BFL_Mag_50","Wet_Tim"
"195","SMC02228","SMC02228_2009-06-23 00:00:00_1",2009-06-23,0.464839630917287,0.44246799595323,-8,-8.8015,-15.8327,30.5,0,-2294.0366,-9,1371.7177,-4,1039.9178,-0.0271,-1,-25,-7.836,-27.1606,-6
"196","SMC02270","SMC02270_2010-06-30 00:00:00_1",2010-06-30,0.697881185666768,0.810442584332266,-5.5,0,0.0034,-16.5,NA,NA,NA,1.07175,-53.5,0.363,0.00025,40.5,31.5,0.01305,0.06645,15
"197","SMC02302","SMC02302_2013-07-15 00:00:00_1",2013-07-15,0.714033609066627,0.864519616601478,-7,0.00325,0.50245,15,NA,NA,NA,61.8867,-43,62.6623,0,43,64,0,-0.6756,-60
"198","SMC02436","SMC02436_2009-05-28 00:00:00_1",2009-05-28,0.686930175317786,0.602824034817076,194,-0.4578,-0.6757,-159,NA,NA,NA,273.6488,-85,164.5588,0,102,-42,5.9073,4.1647,16
"199","SMC02536","SMC02536_2011-06-29 00:00:00_1",2011-06-29,0.852415455130948,0.784005884666998,-95,0,0.0951,-12,NA,NA,NA,6.5546,-65,2.0565,-0.0125,-1,-11,0.2,-0.7,-43
"200","SMC02568","SMC02568_06/12/12_1",2012-06-12,0.737462473,0.625777873,-8,0.01,0,-2,NA,NA,NA,0,-0.5,0,-0.0298,0,0,0.01,1.4993,-8
"201","SMC02591","SMC02591_2011-07-21 00:00:00_1",2011-07-21,0.951151290427743,0.881834281369719,0,-0.0107,-2e-04,0,NA,NA,NA,-0.0032,0,-0.0081,0,0,0,0,-1e-04,0
"202","SMC02622","SMC02622_2010-06-15 00:00:00_1",2010-06-15,0.702214543109716,0.65406188275129,-69,-7.2229,-12.273,26,NA,NA,NA,1595.2409,8.5,969.7011,-0.02915,19,55,-3.6612,-4.4846,-76
"203","SMC02712","SMC02712_2012-06-07 00:00:00_1",2012-06-07,0.710822841164497,0.803573559895204,-1,0,0,-1,NA,NA,NA,0,-46,0,0,0,0,0,0,0
"204","SMC02884","SMC02884_06/23/10_1",2010-06-23,0.353261143,0.513603985,155.5,-0.1728,-0.1661,-144,NA,NA,NA,178.6943,-51.5,250.5294,0,142,-54.5,-0.36385,1.94935,20
"205","SMC02902","SMC02902_2011-08-02 00:00:00_1",2011-08-02,0.548856564549985,0.57137057581148,157,0.16805,0.6155,-46.5,1,21.3541,-9,10.3656,-0.5,49.6245,-0.00265,90.5,12.5,-0.21145,-0.2927,-13
"206","SMC02972","SMC02972_2012-07-18 00:00:00_1",2012-07-18,1.13355088777664,0.938901618364849,-7,0,0.01,2,NA,NA,NA,0,0,0,0.0047,0,-1,0,0,-4
"207","SMC02984","SMC02984_2010-06-23 00:00:00_1",2010-06-23,0.642925772575215,0.588939785754196,-15,0,-0.34,-69,NA,NA,NA,57.5673,-81,19.6616,-0.1761,20,26,-0.23,0.2,-57
"208","SMC03011","SMC03011_2013-06-13 00:00:00_1",2013-06-13,0.571698744825379,0.621262429169581,-18,0.0239,0.2596,-45,NA,NA,NA,32.9207,-70,-2.4778,0,47,87,0.4956,3.1315,-18
"209","SMC03216","SMC03216_07/27/11_1",2011-07-27,0.984617103,0.983594137,-1,-0.0084,-0.0086,0,NA,NA,NA,-0.0182,0,-0.007,0,0,0,-0.0076,0.0106,-1
"210","SMC03268","SMC03268_05/28/09_1",2009-05-28,0.460924173,0.326753969,177,-0.508,-0.2808,-127,NA,NA,NA,391.9003,-78.5,306.2032,-1e-04,148.5,-44,8.9933,13.4839,22
"211","SMC03280","SMC03280_08/11/11_1",2011-08-11,1.050676142,1.094679658,-3,-0.0134,-0.0129,0,-7,2.5245,0,-0.00145,-1,-0.0111,0,0,0,-0.0065,-0.0105,0
"212","SMC03304","SMC03304_2011-06-29 00:00:00_1",2011-06-29,0.735957162397977,0.703561092562947,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.1246,NA,147,NA,NA,NA,NA
"213","SMC03438","SMC03438_2012-07-02 00:00:00_1",2012-07-02,0.641155251057948,0.690681588742899,-64,0,-0.32,-3,NA,NA,NA,1.1853,-46,-0.8205,-0.2639,-5,-4,0.46,-0.7,-15
"214","SMC03523","SMC03523_2013-06-11 00:00:00_2",2013-06-11,0.530693064546679,0.611198726827407,-36,0.0183,0.0099,-5,-8,-2.4065,-63,38.1653,-48,9.9001,0,61,90,-0.0013,-3.8704,-92
"215","SMC03984","SMC03984_06/18/12_1",2012-06-18,0.919787625,1.024797919,0,-0.0167,-0.0132,0,0,0.0088,0,0.57645,0,0.7027,0,0,0,0,-0.0546,0
"216","SMC04000","SMC04000_2012-07-30 00:00:00_1",2012-07-30,1.18133870348615,1.24229154353094,0,-0.00325,-0.0022,0,NA,NA,NA,0.1289,0,0.06075,0,0,0,0,4e-04,0
"217","SMC04008","SMC04008_2012-06-19 00:00:00_1",2012-06-19,0.585467302611353,0.663550134919856,0,0.1073,0.9387,-44,0,101.5857,-61,99.1639,-49.5,61.4025,0,26,37,0,-2.6318,-90
"218","SMC04175","SMC04175_2009-06-11 00:00:00_1",2009-06-11,0.831149531229538,0.742447851924707,-0.5,-0.08445,-0.11755,-32,NA,NA,NA,10.5554,-3,13.9781,0,0,0,-0.3933,-0.0629,-1
"219","SMC04204","SMC04204_07/11/12_1",2012-07-11,0.878227598,0.91970473,-31,-0.02,0,-9,NA,NA,NA,0.0071,-23,0.009,-0.0357,0,0,-0.509,0,-25
"220","SMC04239","SMC04239_2009-06-11 00:00:00_1",2009-06-11,1.04112151949434,1.16863399201993,-8,0.1765,0.1843,-24,NA,NA,NA,32.4393,0,33.06125,0,0,0,-0.0805,-0.0292,-1
"221","SMC04294","SMC04294_2013-07-11 00:00:00_1",2013-07-11,0.573995417306981,0.537961692404967,-15,-0.8035,-1.0988,-19,0,23.637,-9,34.6732,0.5,78.22975,0,47,48.5,-0.4916,-0.77455,-26.5
"222","SMC04308","SMC04308_2009-06-17 00:00:00_1",2009-06-17,0.773065667810897,0.711437788701013,52,-0.0242,-0.0391,-183,NA,NA,NA,116.9324,10,83.3925,-0.05045,14,2,-0.19615,-1.1574,-20.5
"223","SMC04383","SMC04383_06/09/10_1",2010-06-09,1.175953336,1.102503531,0,-0.00055,-0.00075,0,NA,NA,NA,-0.00235,0,-0.0065,0,0,0,0.0064,0.00275,0
"224","SMC04426","SMC04426_2011-07-25 00:00:00_1",2011-07-25,1.06427822834434,0.872339923951527,0,-0.00755,-0.0079,0,NA,NA,NA,-0.0065,0,-0.004,0,0,0,-0.004,0.0013,0
"225","SMC04682","SMC04682_2011-07-25 00:00:00_1",2011-07-25,0.897101249825657,0.637070645051821,3,0.0054,0.0617,-1,NA,NA,NA,0.1787,-1,0.2889,0,0,0.5,0,-0.0435,-0.5
"226","SMC04749","SMC04749_2009-06-23 00:00:00_1",2009-06-23,0.631633106887866,0.55495735541218,104.5,0.03125,0.06895,-188,-6,-18.7445,-12,34.9249,6,38.71795,-7e-04,-1,-10,-0.0219,-0.0025,-57
"227","SMC04756","SMC04756_07/07/10_1",2010-07-07,0.369182377,0.416029155,192.5,-0.1909,-0.1096,-137.5,NA,NA,NA,219.6119,-75.5,89.903,-1e-04,-159,-45,0.8908,13.49505,21
"228","SMC04806","SMC04806_2013-07-11 00:00:00_1",2013-07-11,0.700601045376187,0.669829538016139,-162,-0.002,-0.0579,18,-2,57.255,-27,112.3733,-22,36.8396,2e-04,62,123,-0.8251,0.2314,-35
"229","SMC04880","SMC04880_2012-06-06 00:00:00_1",2012-06-06,0.805417729282101,0.8481417065366,-5,0,5e-04,-10,NA,NA,NA,-0.0749,-41,-1.1,0,0,0,0,0,0
"230","SMC05146","SMC05146_2012-07-10 00:00:00_1",2012-07-10,0.844256496561217,0.809543700610897,1.5,0.0173,0.0393,-3,NA,NA,NA,0.3411,-3,-0.15755,0,0,0.5,5e-04,-0.38,-0.5
"231","SMC05199","SMC05199_2011-07-06 00:00:00_1",2011-07-06,0.936441823977349,0.973253045156808,-144,-0.09025,-0.18045,-1,NA,NA,NA,12.1592,0,21.00135,0,0,0,-0.082,-0.086,0
"232","SMC05230","SMC05230_2012-07-02 00:00:00_1",2012-07-02,0.355510210507364,0.380703214806291,132,-3.1855,-1.8355,-73.5,NA,NA,NA,2701.5905,12.5,2749.4026,3e-04,130.5,13,-17.5213,234.35235,-83
"233","SMC05296","SMC05296_2012-06-26 00:00:00_1",2012-06-26,1.12538663398764,1.02919476277993,0,0.2446,-0.01,0,0,11.249,-61,3.50905,0,-0.5946,0,0,0,0.0285,-0.67565,0
"234","SMC05402","SMC05402_2011-07-28 00:00:00_1",2011-07-28,0.933931619282047,0.890167728880791,0,-0.0972,-0.0246,-4,-1,15.4036,-2,1.5432,-3,1.2875,0,-1,-6,-0.1169,-0.0935,-3
"235","SMC05702","SMC05702_2010-06-07 00:00:00_1",2010-06-07,0.918026581638217,0.996655311760527,158.5,0.0677,0.49465,-186,1,67.0398,-8,106.9374,37.5,99.1572,0.02645,66.5,23.5,-1.8569,-1.60625,-45
"236","SMC05759","SMC05759_06/21/10_1",2010-06-21,0.628773991,0.585742424,-131,-0.40755,-0.5047,-2,NA,NA,NA,121.1835,-12,123.21985,0,0,0,-0.5453,1.6207,-11
"237","SMC05956","SMC05956_2012-06-19 00:00:00_1",2012-06-19,0.618546329913978,0.574234835608495,157.5,-0.1442,-0.14075,-144,NA,NA,NA,163.6358,-53,236.2118,0,142,-57.5,-0.30205,2.52815,11.5
"238","SMC06079","SMC06079_2013-06-26 00:00:00_1",2013-06-26,0.767349384370397,0.737383504589128,0,-0.0079,-0.0137,0,-13,1.6918,0,0.61655,0,0.6292,0,0,0,0.00195,-0.02765,0
"239","SMC06216","SMC06216_2014-06-03 00:00:00_1",2014-06-03,0.717265219245593,0.76630075569315,-2,-0.0717,-0.0655,-1,0,23.364,-1,-0.0408,-1,1.10015,5e-05,-1,-1,-0.07145,-0.5336,-1
"240","SMC06298","SMC06298_2012-07-17 00:00:00_1",2012-07-17,0.867751940241526,0.908876708483317,0,-0.008,-0.014,0,NA,NA,NA,-0.0924,0.5,0.10155,0.00035,-0.5,-0.5,1e-04,0.36775,0
"241","SMC06302","SMC06302_2012-06-28 00:00:00_1",2012-06-28,0.309297835955444,0.482524233592528,-28.5,0.0313,0.1174,-17.5,2,166.5097,-61,123.0032,-60.5,100.26785,0,37.5,66.5,0,-7.5182,-24.5
"242","SMC06356","SMC06356_2013-06-10 00:00:00_1",2013-06-10,0.447846096987342,0.573721880821329,49,-0.0217,-0.0933,-150,NA,NA,NA,116.36795,9.5,85.23775,-0.05025,14,31.5,-0.2008,-1.17855,-20.5
"243","SMC06467","SMC06467_2010-06-28 00:00:00_1",2010-06-28,0.783867470102808,0.847688444865705,0,-0.00035,-0.00055,0,NA,NA,NA,0.01385,0,0.0289,0,0,0,0.0034,-0.00035,0
"244","SMC06740","SMC06740_2013-06-10 00:00:00_1",2013-06-10,0.658419118055195,0.527946189853818,-0.5,0.00995,-2.35385,-10,10,-0.8715,-27,32.91265,-49.5,11.0326,0,42.5,56.5,0,-0.1622,-14
"245","SMC06794","SMC06794_2012-07-18 00:00:00_1",2012-07-18,0.766154302748784,0.803494916678266,-3.5,0.02575,0.0109,-0.5,NA,NA,NA,-0.01525,-0.5,-0.15865,1e-04,0,2,7e-04,-0.7938,-2
"246","SMC06863","SMC06863_2011-07-21 00:00:00_1",2011-07-21,0.974294735511265,0.977233142182457,0,-0.00435,-0.0075,0,0,0.64215,0,0.08545,0,0.0081,0,0,0,-0.00025,-0.0087,0
"247","SMC06918","SMC06918_2012-07-16 00:00:00_1",2012-07-16,0.493743594568411,0.496364281094759,-93.5,-0.08085,-0.1243,35,NA,NA,NA,64.0825,-7,61.08615,-0.0286,41.5,68,-0.0293,-0.035,-31
"248","SMC07126","SMC07126_2012-07-12 00:00:00_1",2012-07-12,0.397644323409105,0.512359078585249,-45,0,0.71,8.5,NA,NA,NA,150.565,-24,70.5662,-0.174,35,55.5,-0.23,-0.345,-71
"249","SMC08094","SMC08094_2012-06-28 00:00:00_1",2012-06-28,0.502734868939724,0.485605009640734,-55.5,-0.1405,-0.2484,28,NA,NA,NA,28.4295,-4.5,20.9455,-0.01595,-2,1,-0.1063,-0.1095,-77
"250","SMC08150","SMC08150_2014-07-08 00:00:00_1",2014-07-08,0.55098389930186,0.583129629619987,102,-1.01755,-122.3989,-181,1,-732.4539,-7,307.8542,-2,221.46075,-0.0082,90.5,20.5,-0.6495,0.2425,-20.5
"251","SMC08655","SMC08655_2012-06-21 00:00:00_1",2012-06-21,0.969963897245574,0.918338386362694,0,-0.0062,-0.0068,0,0,0.3476,0,0.18255,0,-0.04475,0,0,0,7e-04,-0.01045,0
"252","SMC08766","SMC08766_2018-07-10 00:00:00_1",2018-07-10,0.70249262477807,0.672204983155409,-63,-6.7046,-10.2871,-190,NA,NA,NA,1296.3388,-86,855.78085,-0.00585,0,53,-3.0071,-6.8273,-22
"253","SMC08845","SMC08845_2009-06-22 00:00:00_1",2009-06-22,0.913808342245201,0.819948990811984,-9,0,0.009,-5,NA,NA,NA,0,-20,0.0721,-0.0807,-1,-7,0.009,0.398,-11
"254","SMC09118","SMC09118_2013-05-22 00:00:00_1",2013-05-22,0.711917014022326,0.616523211779124,-55,-0.2159,-0.36195,28,NA,NA,NA,43.3867,-4,32.383,-0.0263,26,12,-0.1542,-0.092,-16
"255","SMC09286","SMC09286_2010-06-09 00:00:00_1",2010-06-09,0.973336315329798,1.04959020459639,-77,-1.64515,-4.55615,-222,NA,NA,NA,432.81425,-3,244.5816,-0.0275,76,63,-0.545,-0.6792,-27.5
"256","SMC09325","SMC09325_2012-06-21 00:00:00_2",2012-06-21,0.566260521024645,0.572557487506558,-6,0,0,1,NA,NA,NA,9.8779,1,2.678,0,73,5,0,0,-5
"257","SMC09503","SMC09503_2012-06-04 00:00:00_1",2012-06-04,1.04067465434001,1.11664193160113,0,-0.00095,-0.0014,0,NA,NA,NA,-0.00085,0,-0.0085,0,0,0,0.00855,0.00865,0
"258","SMC09534","SMC09534_2018-07-10 00:00:00_1",2018-07-10,0.79709061270497,0.73844181563886,72.5,-0.58125,-6.36695,48,NA,NA,NA,1735.32845,76,822.0335,-0.05565,106.5,63,-2.48805,-2.4061,-10
"259","SMC10685","SMC10685_2010-07-01 00:00:00_1",2010-07-01,0.658141218964268,0.6143521649554,-43,0,2.5744,39,NA,NA,NA,518.5117,-27,633.9959,-0.1776,-17.5,6.5,-0.2641,5.37195,-20
"260","SMC11343","SMC11343_2012-06-04 00:00:00_1",2012-06-04,0.836787308937861,0.855640858623241,-0.5,0.5532,0.6416,-4,-5,89.2908,0,11.66355,-3,26.1395,-0.0763,0,0,0.031,0.6879,-1
"261","SMC11727","SMC11727_2010-06-09 00:00:00_1",2010-06-09,0.864458881831144,0.855235814975349,0,-0.0122,-0.0151,0,0.5,1.4848,0,-0.0497,0,0.2032,0,0,0,0.0079,-0.0193,0
"262","SMC12862","SMC12862_06/27/11_1",2011-06-27,0.875023345,0.802261,-72.5,-4.8278,-9.5439,39.5,NA,NA,NA,684.9892,22,599.9777,-0.0222,0,39,-3.2879,-1.9115,-26
"263","SMC13062","SMC13062_2013-07-23 00:00:00_1",2013-07-23,1.03840515481069,1.02478655520402,-90,-0.1173,-0.1346,34,NA,NA,NA,71.3533,-1,71.8344,-0.0465,47,68,-0.029,-0.002,-21
"264","SMC13214","SMC13214_2013-05-22 00:00:00_1",2013-05-22,0.577535604252798,0.549518162117078,-73,0.3805,256.6344,43,NA,NA,NA,1637.1189,43,1756.964,0.0394,-1,4,0.4743,294.2134,-5
"265","SMC13599","SMC13599_2012-06-04 00:00:00_1",2012-06-04,0.946062745909268,1.06243147884221,0,-0.00065,-0.0016,0,NA,NA,NA,-0.00055,0,-0.0081,0,0,0,0.00785,0.0029,0
"266","SMC13630","SMC13630_2012-06-21 00:00:00_1",2012-06-21,0.691058514040107,0.644757190457239,130,0.0852,0.4961,-155,NA,NA,NA,1280.8167,-11,408.76105,-0.0478,105,69.5,-1.12115,-11.2051,-15.5
"267","SMC14099","SMC14099_2013-06-13 00:00:00_1",2013-06-13,0.657175215978184,0.696625084855108,-14,0.0049,0.0858,-27.5,NA,NA,NA,32.59765,-67.5,8.13425,0,53,74,0,-1.0674,-18
"268","SMC16446","SMC16446_2012-06-21 00:00:00_1",2012-06-21,0.864957907690711,0.902258183811026,-3,-0.0393,-0.03985,-27,NA,NA,NA,14.788,-10,13.29065,0,0,0,-0.0187,0.0295,-0.5
"269","SMC16832","SMC16832_06/18/10_2",2010-06-18,0.890997233,0.758092249,-11,-2.26015,-3.51475,-3,NA,NA,NA,1289.976,26,1005.8529,-0.0414,48,51,-1.8246,-6.5027,-20
"270","SMC16980","SMC16980_2011-07-06 00:00:00_1",2011-07-06,0.847146906674173,0.787130415733448,10,0.00795,0.05405,-1.5,NA,NA,NA,10.2146,-2,19.5022,0,0,1,-0.0242,0.0141,-1
"271","SMC18545","SMC18545_2013-06-25 00:00:00_1",2013-06-25,0.658962724618792,0.72127237866174,0,-0.00335,-0.0049,0,0,0.0686,0,-0.03235,0,0.0213,0,0,0,-0.0011,0.0022,0
"272","SMC19809","SMC19809_2013-06-25 00:00:00_1",2013-06-25,1.22754482190718,1.26104513648629,0,-0.00055,-0.00085,0,NA,NA,NA,-0.0026,0,-0.0068,0,0,0,0.0069,0.00705,0
"273","SMC19945","SMC19945_2013-06-25 00:00:00_1",2013-06-25,0.907576811401868,0.9452602998924,0,-0.0051,-0.0154,0,0,0.458,0,0.1751,0,-0.0335,0,0,0,-0.0011,-0.0087,0
"274","SMC20032","SMC20032_06/18/10_1",2010-06-18,0.857560064,0.672716797,14,-1.45345,-1.84625,-53,NA,NA,NA,1414.2943,-52,870.59695,-0.0436,53.5,51,-1.1628,-7.9217,-3
"275","SMC21822","SMC21822_2010-06-21 00:00:00_1",2010-06-21,0.433241872679526,0.40768076379978,-4,0.1316,240.6021,69,7,1740.9871,-12,1478.62325,75.5,1838.2307,0.03145,-13,6,0.0718,110.05595,-49
"276","SMC24222","SMC24222_2010-06-21 00:00:00_1",2010-06-21,0.498135323229551,0.508918082929501,-4,0.1446,260.5718,55.5,NA,NA,NA,1176.41305,55.5,1361.1934,0.0336,0,22,6.23085,211.4014,-6
"277","SMC26909","SMC26909_2010-05-31 00:00:00_1",2010-05-31,0.42619179864235,0.415264560316237,159,1.7931,4.216,-39,NA,NA,NA,717.2454,-39,451.0095,0,92,4,-0.2303,-5.4846,-4
"278","SMC27709","SMC27709_2010-05-31 00:00:00_1",2010-05-31,0.417544593426944,0.402506701673225,161,1.4461,3.4489,-39,NA,NA,NA,702.7079,-39,436.76595,0,92,5,-0.2169,-5.2996,-5
"279","SMC29064","SMC29064_2012-06-25 00:00:00_1",2012-06-25,1.1238744064254,1.00621450272714,-1,0,0,-4,NA,NA,NA,-0.0089,-4,0,0,0,0,0,0,0
"280","SMC32897","SMC32897_2010-06-21 00:00:00_1",2010-06-21,0.688744978999821,0.700982661733,NA,NA,NA,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"281","SMC34888","SMC34888_2010-06-24 00:00:00_1",2010-06-24,0.777288243210764,0.738021272432431,0,0.0225,0.0236,-2,0,-12.7322,-20,-0.1115,-1,0.28035,0,-1,-0.5,0,0.3664,0
"282","SMC35837","SMC35837_2012-06-25 00:00:00_1",2012-06-25,0.68061584306812,0.804816822188974,1,-0.0193,-0.0137,0,NA,NA,NA,1.2948,0,2.3273,0,0,0,-0.0254,-0.0172,-1
"283","SMC40887","SMC40887_2013-06-12 00:00:00_1",2013-06-12,0.474411475518429,0.365952950752471,0,-0.2206,0.6163,-275,NA,NA,NA,481.849,-25,217.18665,4e-04,-1,11.5,-3.2352,-4.7627,-34
"284","SMCR8_218","SMCR8_218_2009-06-22 00:00:00_1",2009-06-22,1.24292718647037,1.20578459031316,-2,-7e-04,-0.0068,0,-3.5,0.19095,0,-0.0153,0,-0.0057,0,0,0,-0.0013,-0.0026,-1
"285","SMCR8_219","SMCR8_219_2009-07-06 00:00:00_1",2009-07-06,0.894239041025676,0.746897562800925,-1,0,0,0,NA,NA,NA,0,-1,0,-5e-04,0,0,0,0,0
"286","SMCR8_474","SMCR8_474_2009-07-05 00:00:00_1",2009-07-05,0.944469805192688,0.97896273709209,-1,0,0,-7,NA,NA,NA,0,-8,0,0,1,0,0,0,0
"287","SMCR8_513","SMCR8_513_2009-06-22 00:00:00_1",2009-06-22,0.84593121377067,0.863217466382504,NA,NA,NA,-0.5,NA,NA,NA,0.16985,-0.5,0.28775,1e-04,0,8.5,0.22535,-0.8676,-8.5
"288","SMCR8_605","SMCR8_605_2009-07-01 00:00:00_1",2009-07-01,0.872170764385714,0.926313819336291,-2,-0.00905,-0.0191,-1,NA,NA,NA,-0.0251,0,-0.1423,0,0,-5,-0.0029,0.0325,-2
"289","SMCR8_688","SMCR8_688_2009-07-01 00:00:00_2",2009-07-01,0.980256568164875,1.04049053237423,0,-6e-04,-8e-04,0,NA,NA,NA,-0.0109,0,-0.0115,0,0,0,0,-0.0023,0
